"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "6198500e2da87003aec2e12f5129c650" "site/built/config.yaml" "2026-06-18"
"index.md" "8e1fc9abe95ff330595c99906a740d48" "site/built/index.md" "2026-06-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2026-06-19"
"episodes/introduction.md" "05503aa550457544499ebcc5c634ef97" "site/built/introduction.md" "2026-06-18"
"episodes/01-activities.md" "a713d809813a0cab158c8f636e189f0f" "site/built/01-activities.md" "2026-06-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-19"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-19"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-06-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-19"
